customer_id,name,email,region,signup_date,plan,monthly_spend
C001,Acme Corp,[email],North,2024-03-15,Enterprise,2500.00
C002,TechStart Inc,[email],South,2024-05-22,Professional,750.00
C003,Global Widgets,[email],East,2024-01-08,Enterprise,3200.00
C004,Local Shop,[email],West,2024-07-30,Starter,150.00
C005,MegaCorp,[email],North,2023-11-12,Enterprise,5500.00
C006,Startup Labs,[email],South,2024-09-05,Professional,890.00
C007,City Services,[email],East,2024-02-18,Professional,1200.00
C008,Family Store,[email],West,2024-06-01,Starter,200.00
C009,Tech Giants,[email],North,2023-08-25,Enterprise,4800.00
C010,Corner Market,[email],South,2024-10-14,Starter,175.00
C011,Innovation Hub,[email],East,2024-04-03,Professional,950.00
C012,Regional Dist,[email],West,2024-08-19,Enterprise,2100.00
C013,Smart Solutions,[email],North,2024-01-29,Professional,1100.00
C014,Quick Commerce,[email],South,2024-12-01,Enterprise,2800.00
C015,Green Energy Co,[email],East,2023-10-07,Enterprise,3500.00
